class: 7
files_total: 398
files_nonempty: 387
threshold(ceil(files*ratio)): 100
kept_after_threshold: 36
dropped_below_threshold: 2184
final_items: 0
dropped_shared_or_lost: 3
ambiguous_shared_for_cls: 33
file_ids: 09LXtWxm1EbK5uVqcQS3, 0ACDbR5M3ZhBJajygTuf, 0b5LqcWix3J4fGIEhXQu, 0BIdbVDEgmPwjYF4xzir, 0eN9lyQfwmTVk7C2ZoYp, 0hZEqJ5eMVjU21HAG7Ii, 0KgE6ksUeytoHfl2cT4r, 0LAXajqhQy7po16dw8Tx, 0M7aSiE9csDzkmfKheVt, 0PlfqyKM1JtYZx2me5FU, 0xfjbVBPYX1pSt4rdWOe, 0YJRabHQ1reDxN3yjUCd, 18S9URJgMWqua2TZevsh, 18te652nLyCi3IrZqMOJ, 1FAxSngsym35phwROGl0, 1Flm7qajnOzdtwBZ29gL, 1GKhFnumAdIeykS3rZYi, 1iWTJCzlSZgempU2xf04, 1jinhWv67o4ODebAw5Q2, 1JPWLhrtsalBVpyGSKw5, 1JuwbkFyUg7T6KfoNEjp, 1KCvMqIFUoaB6wfOc2xQ, 1KjZ4An78sOytkzgRL0E, 1NiArstKkEmMf0vjDd7l, 1nLqk0H5NYdR4OiJ6mob, 1QuMnTw8zc3oWLSZ4KXt, 1vhszDdnUVgZ9M5kRYQx, 1YSNBUsrXKc3hWq7IayR, 21ORx5nk8fcZH4eWDImo, 25JcvPNOIBXgSrAEtpUy, 28U1hRkQ6Yl57493ZdXD, 2AiNV4msBIWd51whz9Xp, 2gwSoct3BzRUvajVeCLu, 2hwAeJRIM54fmCEaYdbn, 2IOMPurW3V9GQcbh08jE, 2oMjFb1UfIym9ZgxDPqG, 2r0UYLcKCxnRovpj5dlQ, 2UBy1ZDIiOxJHNnX35Mf, 2v1WwXSQbf3RrN4eTG8l, 2xlhAE5LO8RFfczB6ep3, 2ZlLcMw4Vkim1pNYXj9v, 35B8Vh0Q9k4STsiCtKx2, 35dbDR8KSIwZNAPlcgTi, 36jPFlq7zebvLdED82Up, 37Og0blzE4WYpZ5c9LMN, 3eHwdBolFKi4PahtXSyg, 3mpsxg2FODqCAXHbMKPi, 3y7txXDPZ1RneiGcgC65, 3yALVj1gQbw6HfK4WMvl, 4c3h7j0QyqIgnKFzA5vR, 4EB7To6p1z8FAQekCjZi, 4Eo8QvuZFWCBR6i0rhs7, 4fYojiJ3XwcILTA6KlWu, 4wv86XGCOkUWEAPrJtDi, 4YUVqM7twOzoH2ABPJIi, 57aolZC6XSxqr2HiGsfV, 5dmG6aSUptLVBfiJ40ZA, 5EVhC0IMi1dNb7TtgxRa, 5FyHhsqWCcxTkAS7wVlD, 5KESjOTGuqF2or1sxB7H, 5mTjuSpdDG8k1IBHaPqY, 5PBvwNE8sCzm1bjUlf6A, 5QjzywcSG4XLhNRt8unq, 5RiZwJtzlyDGbO7uAhsn, 5XPfYvNdQRIBJoWmj3Os, 670isB8fzGbAXI3HmUoF, 67LFYMBVhdD3Jo2UGRSX, 697TFDm0KRiZIgB4pJG1, 6B2JSV7e5Ik8lAM9WqPG, 6bNyjTBJFmHOoiXYZQ3W, 6CbnMfItA5py0odwQjPR, 6cylqphx5sHCm4fYBEdK, 6gHQkuhNCliso84zvqMG, 6iSL1WkDHVIUqJzGmnhN, 6McvAWZj4285L7XPrwnE, 6nyOgqz1XDCm9QsK4BRv, 6WrBNPTRljxmLahZzo5s, 7cx4QdBWg9wMa2pvOLuo, 7edjQGTXowvNgS9uVi5J, 7eQUvHRSh2WZ5CFm4zdw, 7h32P6rADjMVEQuoOJIB, 7KqfVlEBOmr6tTQewNG8, 7ptdL0VO1BzPlWXnGHwJ, 7QvXGmHYhSibDW9IwU6O, 7Tqx4LAfG8hZHivBO0CD, 85m4HMaLjpTxtlovqZw0, 86kXs2U1IEtu7d3fvxJY, 87zKHh2vErX6McwSZQyT, 8dW2hOcgRfSTnapKVHwl, 8Ek93sPoaJVSyhrKwXQe, 8GoaOMPuBA3slq2J4TEd, 8iDWJ4yKzNSAQjnxwO70, 8kVfT5MmuErjvdPsZxIY, 8nEhOVz5vMCKpNrBRg2D, 8QqTlOsYx5oLychRPgX3, 8vLGE0QNUBHaK3dt5hyl, 974hJRWKfvXaTtNoqMGl, 9C7P6vDFXbryOshpKcfn, 9dbFYQ1xN2cm7pSPMhnL, 9ftj5a4V8hCr3pTAUiGl, 9MIluyWeOHp1DB6tafxq, 9XRnlJD64Wzy3gNUhkMC, 9yKCnSl4BGRbj2tDYVUi, a1mdihQNvLRP4CDr6XyK, a5n3BtqdsJlZfup90MS7, A7g1E4jMhaFSwliBqHnX, a7xm4JhCvO9NWVeKMEBn, a82KdTuoj3nB9bU7IfeJ, a8hZBDrjGiMdtzSklFNV, ABDGLcYxIh1efOnq98vg, AcIxJCZRTFUpaHove6Qf, acsNRgv9KxMnXAE2YSI6, adQni6wWvTPIkf0xsZy7, adxTjKLeEt0HFnUJq1BS, AJg4My5hRiCSOeakjtxX, ajpIxyzuMmAlJ9cw2HTY, aKQpObrHFW6ymA2uwdXP, ANPyxi13XKGvsF5zlQqW, Aoa1lgwOyETuRGsIHCe3, aOCU2V7b0RkgQt9LflYF, AOkiJWGCyavIe0cmMZBh, AOVMlEpXa3N2Tj581QGc, aQUM2OeWo1PwkhzsXv4x, AtjeimUnQDzEqb6TN8cC, aUufGnCVsQDZogv7wHiN, aXbDi405xeqQynl69Yk2, aXnIKb9Cpyd8iPrZ4qm3, AXvM7mlBfJ8eHVDcspNz, AydrZmxNDPoiRfbvXCW8, az6odA7FxHkJY2LImbt0, BCw58jIVumFW43RExqJk, BdonVvH3SC2IFgc6NQTh, BdZYrUSpnXvyITwgOi4H, bE0NVYRysImfe7whcUqK, BEDxazQfwP7s615Vdvpi, bghZNsw5nk9KBIJ7F1iA, bipFgQ8uwHkO9rnRfWDC, bJvcld8YQ9OxDAnwtSfp, BlFYTKkD0S9Ox5vU84X2, bMyP6iXzCaWhKGVZFqnl, bMZdDnzxyquvFwS8J6KI, bnpVUwhFmjOAvQoL4ulx, BPecs2CSaTIjW3ExVlyz, BpLKvjJNAdDqyMElYnR3, bRoM4EpjukSGXwAlZ6zn, bRPa6hIrozuSpfAGyOXT, bSKx5RYr13dPteiJFgmU, BsLcIW6ren2ZUDX74Cbu, BUDV6TrHowk5tGJxvsnj, buqKNv0RSThA9sF51MZe, BxPFmVlCKJpDQzIZcEAs, bZz2OoQmqx0PdGBhaHKk, c1SrgTA3MYaeKktWwOiF, C4VIpEJ5KlvuetjhLdX3, c6aJtveQr9l5gsinVXRY, C7zrE8PH5XKtM4n0uYkT, caL7sn2qd4JwxlrpR0BP, CBg8aqJVTF3uonOkdws4, cDa5BKpzw9GqnArQfZ1L, CG6sL3Aug4yomNnztEIw, cHbuRhD5wCrTyNjBtFM6, chOj57nWgbIe12SiJUFm, CjRMQY0S6LdUWNGaExPJ, cL0AkjRPF3NndlTDxe1g, clQSzZEWDvJG6mNV8HCA, cLtWePK3IDVmguMOJYXH, CNKfaU6TP8kg2mnHh5SD, CnYUH3dAJoPrSIc2xkF4, crOuVx8jI6DARFmhWJlM, cRsXVg26e15oik7JNjE9, Csx5VDwLu1Xi09GMyptQ, cuQANt4oBpMzmYKRkGf6, CUw6LiRTAg0ZVM8X4p3P, CVdMjEq54K19x2JFWpXe, Cz3Vx6ERt5LkrXy9BMOK, d0jkP2OD83C4AmzKtE9g, d4ABW7XyvPzItZuoQ6MT, D5IFWSHNBGQ830htKavg, d5ki60fcbqeH3SvZzpoB, d67N2fCsao83lY1WZFvO, D9HGru6N1npYCXcIy5tS, daYJhP9jKDTN5o8Z1b2G, DbAU9EVq0yd2C5cw1ihM, dBGtYCewZ8IpWsUmyNQV, dClSn1heupsZWENJzmxQ, dcv0gytK4pFIlxaQSWhE, dEabFQq0yznt5eID378R, DhWInBmVuLfEF18YRPHZ, dK56GMJjTRAoaZW9yOPm, dkKpMxca0OQmUTFq7VyD, DKs0lpax9nB8gS3XRuEb, dkX9UMse72OSJN0Ewtuo, dLKYot9Ix2Bib1DZerGg, DlWyNoHdb1jAeGCOsaVU, dm0NeQKo3ArPab196cEG, Dn4rZAFdVq6gHktTziEC, dOc4AD20ltIzKYHCPNFS, dolHJvDGFs2hk4LIPR65, DpNvYX1qedHLiQnRhF98, DtBPhFYTCJ8lcEp7Ojke, DtHRwmIsBecONYMWh836, DTpxgrKlodtZfV7jscJq, du6hbLIPwW2aGYZkNRQV, DuSE7AmXlfTHU8OF0aNI, DVBG6mNt8U0iye7MgIPK, dvusqezCcGVfjZ4H7My1, DwOFyEfhlGeMU2q0vbZa, dXjshFqBCTlzow9QZmEc, dYkW0lBtXC5saNL1oTmR, dzValPwcOHZhJISqyp8T, e4TZIcugCDM50yiKWjkF, E7MyKF6Tbj2L98GASrYW, E8hFMgxcp9DAb1qGwQtB, e9yfUl2D1pbTARXYdckn, eBkv8KYbUZfERHn3Lucj, eDyLCi1EumNSnI5dqa3G, Ee9al8AhjSKcZzxyRDw3, eigPHkQWn1yJ8tpoAXYM, EilXmdUb6zGBJWk9T2SO, EJ0xkZTht7aOSBzRNvXL, EjLnZ7ke8hyYIqxlJXD5, ejWZLdoSr0vAu5JlaYUV, ELuV9FA7IjKXR52NrokU, emRjoVUvdDB3xIyhNrC8, EPGmbKVeLBNAdnkpT5sM, ers73VJzBQHoYxilUdt8, eshmyC9W8ckUO1SYuAjn, et8JFZUipOPKBl3DsEGo, EvjemDbI86FNan4AQf2P, eVX5tAiMkBW6TL9HCJcg, EWjvFU5GXeSaHzxBh0f9, ewsfhA3Dunp49SFNMoVR, ez3yDwEmqdTGY5SMv9Z0, EZ7FwiO2p4DCrH6SJYBT, EzwfYMsrq7AnU3t5hCDy, F1nhXPej7m8KOUtGTVRk, f4BqH0J1xLkYKI3TEQWm, F58JACMhQPSYrdxqBW2p, f6OSXzVv5aDQPjGYrEA0, f7FStL5cPTXbQkoZDduC, f8NM0viCIaxQbBG1c7rh, FDHjobQnCUSs6atXldJL, FGCV8wbAuQp1HiSd7kvm, FhotrfvWBaGEu1sN2zSJ, Fiq2TudjL5KZAoBScWvJ, FkfjQ8g7dPxXi9nL3IRM, FlnjSwYHGacRZVz0J1NP, FNRvlymt10cLEBADOj9u, fOoBREwIcNmD8u6Kts75, foWjCIUpHk4tEruJlBGc, FpJWSLn8DkwZKyAG9XxM, FQLZtVfKGT83YewqPjiI, FsCzyGSN5qLRDgxh81if, fV4XIAyj1ChBxwFoiruR, FW5OMytiahRcIBfLJD9X, FXGvem2ls1xYbt7rkN3u, FZE5yneocLv0D7kK9CJh, G3QcJL0nO9qCtzNpKFVI, G68a2QiCMsvf9JUWdlND, G9ItnR8HegBwlxEjDy6m, GAc5nqRb1NW9IDwCBvfK, gCSrhptYyd6vfQAZXcwE, gdjL7Gu2qxoX3OHrSkWQ, gDsZ7RCYM6vW0VT9ENzl, gelhQLoiRE0HZTOI2fYv, geY51xavJjMGPbC9Hikt, GF8K2TW3s9QUjRzxbr5v, ghTfdVis0eRN3S1DEJFX, gL7OxhdQVZSXPsGAzm46, gLO6W1y9Pu7ZJhCFfvxK, GN8ZQjzWfKBYUtH1ehM0, GNx5o9mIsTV3SUkeJFgP, GNy1v4n6iV8zlwOPKDeI, GpdqLhNUiH9tZn5zxTEg, GPifvoxhun3rNgwZ7VQS, gQYxTl9UmRDKqIMBkOV5, gtfUJnxsp1hbBlmeSiL9, GTwAhvdcq2zjZBPEbWSL, gUSm1WN6PBYQabnrLs7h, GyRxVEwf1DFl5jJrsZaM, H24gZfhreXtDJMjo1ISx, H6Vad3u8gEOPbwveYCrF, H8sU2tgdBIyEuOr5Ke7X, H9tYbAiz7dZ0WsM6PEm1, HaxgVnrql4bk7FEot9Sm, HeSRou1ZPv5rNK2Wnzmx, Hf2WOklmDrv5G6cEba7h, Hg89VOKL6ZYk5oSC4cMU, hGJZKoMdcW9s6SEqNnOg, HiXUclzIL2rEutjB74Nm, HkzCqPSGNEh8Z2g7oXse, hmxjukz4UBqMPf9Jec6y, hNKoiFSWrHegX5pnvfRA, HqwX8R5sQb1oVB3uD67O, HQZY7q3BvjlrANFkcxT8, hSNv2TgwqX0Ip3HnVFEj, hTvkHcPfw8pLuUA2S53z, HvODZ7dlIkSCKzyP1pXR, HWhSIz2mFVokMc4E7CaQ, HwOsZC4B8VSEXoa5WyqG, hZ9FgpT4IDNx2mEi61r7, HzGMQNh0jB814iA5DbYI, I0aCQZhSgGr6kTnD8Lv9, i0nhIRJcsq6BQCpmNVlj, i2LJZ9r8EQXCk04I1GUe, I4nGjE570138M6hqXbmA, i4UOK1laRc75fyTjMQru, I5bhsB7CcpUDVn8Yglwy, i6GulvUznIrgyAjRE4YW, I6pNbzORLrq8uG0cCJPi, i89kvPU0R3EXQ1lZhyxY, i8gKknCGoFD5tzvVhEfS, I9zqNg8Bj7RECDreiUX4, ibDT9XVyqJNrcztvEHgF, iCN4jl26qfaQxTAe5Jzh, iED1fIxnGyWRLuYNvl9s, IEfHPXjJ9b5vz7cOk4Q2, IeSLbp1rGWqQAvPX3T2j, IEydq4pSaBUO8v5CK2Mo, IfzlswKZpUR0HqPJM1d8, IGE0k5g4oyYmOKiAZ1ut, igkQD6GKWXUtcA2Ca38F, IiMh65quz1NZmrfFd0py, ij8Lk6IpxTzC4WUH79Gv, iLBzkjmPncOKs7f4FDv3, IMHkwmYq9OQJ7iVzByE5, InKeBl2Tt1Oy0qaLWXRg, iOj4fAeuRb92FNIzQoDt, IQzsyO5M0t2PSqCuT3h8, ISLVPKT1f8cw92bsgWB5, iV7KRuTdvaMeXbByhOpq, IVRTstGWhAPOdgY8UZiL, ivrudVW0BGmSOlbqH6MY, IwgVeC9qRbUkfE6Q3HTh, iXQAH6xIYeLSlCfdmWbR, Iyjk3mOQfLnRTSqzdCJ1, IyjtB6DFWvnTYw1E934Q, IZvLMWGkFTNuo91UBpn8, j04fOHCJNI2TkB3lPVyv, J9fHxpesDYtIoUc8uZy2, jCrTVsM6f9SOmRP8p14i, jDJ2lpYeC6OLvPqWGIsa, jfn98b4a1ErPWx3thgCN, JFzDLwgruBncYCdN6KTA, jg6klbOWzZANyhPm0uws, jh371q0WXKwZP8gynubU, jhgdqC2e1Z4inImTQKvY, JhufrNciMQKETOUGZ8Ls, jIaQr5sp0uDvHFnkh6GY, jIu3J4ovLPUOA6ngmyfw, jKOP7rSszpF6dhNHQfua, JMaEzg6s2P0n4wSIyulO, JmkbRz8HhX1pxuCvUoyj, jmPeQlFEcqyRuVwrJTvp, jMtLuy8lJKkiomc39Ibv, JO13oAGWDQHpUmLE8FZM, jOTtmr8uJvclSIBf1xHo, jPwdh0NtUaR9T4MIWcuE, JrminDyluvTjfcp1wA60, js068WDIg1hXYHKPriod, JTAoQ9miHalVeE63PdBU, jTgCQwsHRJMLbVrZYxe3, JtWKrxZDdMpCPNkRLEbH, jWN2deuOSfDhU4cR6XVA, JYEvhBDFS2aNocqUwkMb, JzF18ftmDC3VOLnIAhWP, k2dfrliR13sGtuCTc4B7, K2QNGrnBZP7I5MiF9kUb, k3lUV2ChNYupKI8vZxme, K47QO8LZycVNdTRu2F0P, K5WyCRrPOn9bkGfxgY8v, K786iNwZCzFfscSOh5u9, k7Xf4A2MhsF9jgiD1UGE, k9Vp4RQczHiGXIJ10qMf, kcpjm3bSZFrIltvNVTMW, KCxI1ZA3oiEqc8Xe4MkO, kdmNfXGWslxUa3yATSFw, KdPahj5FQB4RCbNEzsnS, kflLjmJz8FGsprySOqoX, kgfPdjYxa5GtleWVrvEM, KgiNFPOsZn08u9BEhWyx, KIhyTXLF9rMqtHe0WZVf, kIpOXia5GrTjeNzV9K13, kLaYBGOTINF3t5HvqJmA, kMdOa9cZ3jw8GUFu52Tq, kMDrx5LS2P864CIwNiVs, kMJ8PQiEqdOx1wmF4cKI, kN2FUugrtwA3nhWd7bBT, KOsC9hgvbu7QEk085FZp, kqiOdVbRQlB2s907GLMv, Kvxm20yICftr8djGVqUA, KWg8T3NOYaQBF0tMqLm5, l0PMq9Be5ft1ciaF4IwC, L0xnGubfYwOPpQAgVNvo, L1o7HeFKzONsb3JvRy82, l1OdNtIKM8Gi6jowZHg3, L1OGj5BEh2drf0Wtiu9N, L2QwdUyG0HISDVk8rcsE
reason: ALL_ALLOCATED_TO_OTHERS
